Instituição,Programa,Nível,Sigla,Tem doutorado,Docentes colaboradores,Docentes permanentes,Docentes visitantes,Resumos em conf,Resumos expandidos em conf,Artigos em conf,Dissertacoes,Teses,periodicos_A1,periodicos_A2,periodicos_B1,periodicos_B2,periodicos_B3,periodicos_B4,periodicos_B5,periodicos_C ,periodicos_NA,per_comaluno_A1,per_comaluno_A2,per_comaluno_B1,per_comaluno_B2,per_comaluno_B3,per_comaluno_B4,per_comaluno_B5,per_comaluno_C ,per_comaluno_NA
UNIVERSIDADE FEDERAL DO AMAZONAS,INFORMÁTICA (12001015012P2),5,UFAM,Sim,0.25,24.75,0.0,20,25,390,108,14,15,19,19,1,3,0,10,9,7,4,5,4,0,2,0,5,6,6
UNIVERSIDADE FEDERAL DO PARÁ,CIÊNCIA DA COMPUTAÇÃO (15001016047P9),4,UFPA,Sim,5.5,14.0,0.0,23,24,284,77,NA,19,21,38,12,16,4,16,34,15,1,5,2,1,2,0,0,5,14
UNIVERSIDADE FEDERAL DO MARANHÃO,CIÊNCIA DA COMPUTAÇÃO (20001010022P0),3,UFMA,Não,3.0,10.0,0.0,15,7,115,50,NA,5,11,7,2,2,0,8,12,8,0,5,5,1,0,0,4,3,2
UNIVERSIDADE ESTADUAL DO MARANHÃO,ENGENHARIA DE COMPUTAÇÃO E SISTEMAS (20002017004P9),3,UEMA,Não,6.25,14.0,0.0,5,10,73,25,NA,1,1,3,6,2,3,4,5,11,0,0,2,0,1,0,0,1,2
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ,CIÊNCIA DA COMPUTAÇÃO (21001014031P2),3,FUFPI,Não,1.75,9.5,0.0,4,1,150,31,NA,7,4,6,0,3,3,12,2,12,1,2,2,0,0,2,8,2,9
UNIVERSIDADE FEDERAL DO CEARÁ,CIÊNCIAS DA COMPUTAÇÃO (22001018031P5),5,UFC,Sim,2.0,20.75,0.75,10,68,269,75,24,21,32,26,0,16,0,4,3,6,7,15,14,0,7,0,3,3,3
UNIVERSIDADE DE FORTALEZA,INFORMÁTICA APLICADA (22002014002P1),4,UNIFOR,Sim,1.0,16.0,0.5,6,9,179,60,5,21,13,16,11,15,1,16,11,19,5,3,6,1,9,1,6,7,6
UNIVERSIDADE ESTADUAL DO CEARÁ,COMPUTAÇÃO APLICADA (22003010016P9),3,UECE/Prof,Não,6.25,15.75,1.0,136,13,0,129,NA,0,0,2,0,0,3,2,9,31,0,0,0,0,0,0,0,1,4
UNIVERSIDADE ESTADUAL DO CEARÁ,CIÊNCIA DA COMPUTAÇÃO (22003010018P1),3,UECE,Não,2.75,8.5,0.5,0,4,120,45,NA,3,9,6,0,4,1,6,5,7,1,3,2,0,2,1,4,2,5
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",CIÊNCIA DA COMPUTAÇÃO (22008012004P2),3,IFCE,Não,0.75,9.0,0.0,24,6,92,3,NA,8,2,4,2,6,6,2,10,14,0,0,0,0,0,3,0,4,1
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,SISTEMAS E COMPUTAÇÃO (23001011022P9),5,UFRN,Sim,2.25,26.25,0.0,27,16,389,108,29,44,23,32,1,9,0,11,16,19,10,3,17,1,4,0,4,8,10
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,ENGENHARIA DE SOFTWARE (23001011071P0),3,UFRN/Prof,Não,2.0,8.5,0.0,4,5,60,12,NA,0,2,4,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,CIÊNCIA DA COMPUTAÇÃO - UERN - UFERSA (23002018002P4),3,UERN/UFERSA,Não,4.25,13.5,0.5,30,25,127,94,NA,6,6,2,0,2,4,4,14,27,0,0,1,0,0,2,2,11,17
UNIVERSIDADE FEDERAL DA PARAÍBA/JOÃO PESSOA,INFORMÁTICA (24001015047P4),3,UFPB/J.P,Não,5.0,20.0,0.0,20,29,322,108,NA,21,20,11,4,6,5,16,28,26,2,1,5,0,1,0,5,3,6
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,CIÊNCIA DA COMPUTAÇÃO (24009016005P0),4,UFCG,Sim,9.25,31.0,0.0,5,28,338,104,40,20,15,29,1,16,1,9,8,18,8,11,18,1,10,0,3,8,7
UNIVERSIDADE FEDERAL DE PERNAMBUCO,CIÊNCIAS DA COMPUTAÇÃO (25001019004P6),6,UFPE,Sim,22.25,58.5,0.0,14,81,763,433,144,93,43,51,10,20,3,29,19,29,63,22,37,4,12,2,17,13,17
UNIVERSIDADE FEDERAL DE PERNAMBUCO,CIÊNCIAS DA COMPUTAÇÃO (25001019062P6),3,UFPE/Prof,Não,8.5,32.0,0.0,49,65,585,92,NA,70,23,29,6,13,3,18,24,19,1,0,0,0,0,0,1,4,0
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,INFORMÁTICA APLICADA (25003011032P2),3,UFRPE,Não,3.5,14.0,0.5,63,38,132,26,NA,16,5,11,1,9,5,16,23,21,1,0,1,0,0,2,4,5,3
FUNDAÇÃO UNIVERSIDADE DE PERNAMBUCO,ENGENHARIA DA COMPUTAÇÃO (25004018011P1),3,FESP/UPE,Não,6.5,10.75,0.75,33,14,255,71,NA,16,5,8,2,2,3,18,9,25,3,0,1,0,0,0,5,2,5
CENTRO DE ESTUDOS E SISTEMAS AVANÇADOS DO RECIFE,ENGENHARIA DE SOFTWARE (25019015001P0),3,CESAR/Prof,Não,13.75,12.5,4.0,3,6,79,93,NA,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDADE FEDERAL DE ALAGOAS,INFORMÁTICA (26001012035P1),3,UFAL,Não,5.75,14.0,0.0,8,18,185,23,NA,22,12,14,1,12,4,3,7,7,5,2,2,1,2,0,0,0,1
FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,CIÊNCIA DA COMPUTAÇÃO (27001016029P4),3,UFSE,Não,3.75,17.25,0.5,3,101,124,54,NA,8,4,6,3,0,2,15,26,43,0,0,0,0,0,1,5,13,8
UNIVERSIDADE FEDERAL DA BAHIA,CIÊNCIA DA COMPUTAÇÃO - UFBA - UNIFACS - UEFS (28001010061P1),4,UFBA/UNIFACS/UEFS,SIM,3.0,19.0,0.0,17,58,277,NA,20,7,25,18,2,6,2,6,10,18,3,13,9,1,6,0,2,6,6
UNIVERSIDADE FEDERAL DA BAHIA,CIÊNCIA DA COMPUTAÇÃO - UFBA - UEFS (28001010090P1),3,UFBA/UEFS,Não,0.5,23.25,0.0,14,26,255,41,NA,11,18,16,1,5,2,6,2,4,1,2,0,0,4,1,0,1,1
UNIVERSIDADE FEDERAL DA BAHIA,CIÊNCIA DA COMPUTAÇÃO (28001010095P3),4,UFBA,Sim,3.75,22.0,0.0,19,27,230,8,NA,17,17,17,1,6,2,4,2,14,1,3,1,0,0,1,1,0,2
UNIVERSIDADE SALVADOR,SISTEMAS E COMPUTAÇÃO (28013018005P5),3,UNIFACS,Não,1.25,10.0,0.0,6,6,130,41,NA,2,2,4,0,3,0,5,16,6,0,1,0,0,0,0,0,7,1
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,INFORMÁTICA (30001013007P0),4,UFES,Sim,6.0,22.25,0.0,23,22,336,110,5,23,14,6,2,1,0,2,6,15,12,6,2,1,1,0,2,5,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,ENGENHARIA DE SISTEMAS E COMPUTAÇÃO (31001017004P3),7,UFRJ,Sim,2.0,38.75,0.0,69,75,359,154,87,46,89,59,11,19,4,29,10,24,12,39,21,1,8,0,12,5,12
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,INFORMÁTICA (31001017110P8),4,UFRJ/INF,Sim,2.75,28.25,0.0,46,44,288,101,16,21,46,34,7,10,4,20,16,32,9,9,10,1,4,3,7,8,14
UNIVERSIDADE FEDERAL FLUMINENSE,COMPUTAÇÃO (31003010046P4),5,UFF,Sim,0.0,40.0,0.0,33,48,504,110,56,52,52,34,10,21,3,11,5,16,13,23,15,2,10,2,5,1,4
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO,INFORMÁTICA (31005012004P9),7,PUC/RIO,Sim,0.0,25.25,0.0,29,67,367,146,68,30,47,29,3,11,0,7,14,15,10,21,14,1,7,0,4,9,4
INSTITUTO MILITAR DE ENGENHARIA,SISTEMAS E COMPUTAÇÃO (31007015009P3),3,IME/RJ,Não,0.5,11.25,0.0,5,10,36,55,NA,3,3,2,1,4,3,2,2,15,2,0,2,0,1,1,0,2,8
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,INFORMÁTICA (31021018009P9),4,UNIRIO,Sim,0.5,17.5,0.0,9,24,268,89,NA,8,9,10,2,12,0,8,15,25,2,1,1,0,6,0,4,8,11
UNIVERSIDADE FEDERAL DE MINAS GERAIS,CIÊNCIAS DA COMPUTAÇÃO (32001010004P6),7,UFMG,Sim,4.25,47.5,0.0,29,100,809,213,49,90,95,46,11,26,3,19,6,22,40,42,25,5,16,2,9,1,14
UNIVERSIDADE FEDERAL DE VIÇOSA,CIÊNCIA DA COMPUTAÇÃO (32002017027P2),3,UFV,Não,3.75,10.25,0.0,0,10,161,73,NA,11,5,13,0,1,1,10,3,11,2,2,6,0,1,0,5,3,6
UNIVERSIDADE FEDERAL DE ITAJUBÁ,CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO (32003013008P4),3,UNIFEI,Não,6.75,10.25,0.0,1,3,126,39,NA,5,2,2,7,7,3,5,5,6,0,0,0,0,1,0,2,3,2
UNIVERSIDADE FEDERAL DE LAVRAS,CIÊNCIA DA COMPUTAÇÃO (32004010027P9),3,UFLA,Não,1.0,9.25,0.0,47,9,111,33,NA,1,3,6,1,0,2,7,4,9,0,1,1,1,0,0,4,0,4
UNIVERSIDADE FEDERAL DE JUIZ DE FORA,CIÊNCIA DA COMPUTAÇÃO (32005016034P8),3,UFJF,Não,5.5,13.5,0.0,21,9,135,58,NA,8,3,8,3,0,5,2,19,17,4,3,2,3,0,4,2,2,5
UNIVERSIDADE FEDERAL DE UBERLÂNDIA,CIÊNCIA DA COMPUTAÇÃO (32006012017P2),4,UFU,Sim,0.0,25.75,0.0,10,14,225,71,4,17,12,19,8,13,7,3,22,3,0,3,7,1,3,0,0,2,1
UNIVERSIDADE FEDERAL DE OURO PRETO,CIÊNCIA DA COMPUTAÇÃO (32007019023P9),4,UFOP,Sim,4.75,11.75,0.0,7,22,187,52,NA,20,11,8,1,8,0,1,6,10,9,5,4,1,4,0,0,2,6
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,INFORMÁTICA (32008015011P7),4,PUC/MG,Sim,1.5,10.0,0.0,2,7,122,55,NA,11,8,7,0,4,0,6,1,11,5,2,2,0,4,0,4,1,9
UNIVERSIDADE FEDERAL DE SÃO CARLOS,CIÊNCIA DA COMPUTAÇÃO (33001014008P4),4,UFSCAR,Sim,5.5,35.5,0.0,17,46,297,125,34,24,24,19,5,24,5,15,9,7,11,11,8,1,14,1,6,8,4
UNIVERSIDADE FEDERAL DE SÃO CARLOS,CIÊNCIA DA COMPUTAÇÃO (33001014044P0),3,UFSCAR/SO,Não,2.0,10.0,0.0,18,9,76,28,NA,1,2,5,1,5,0,4,2,4,1,1,2,1,4,0,2,1,4
UNIVERSIDADE DE SÃO PAULO,CIÊNCIA DA COMPUTAÇÃO (33002010176P0),6,USP/IME,Sim,9.75,32.75,0.0,33,54,296,120,57,43,49,52,15,24,6,19,9,21,12,10,18,1,2,2,2,0,3
UNIVERSIDADE DE SÃO PAULO,SISTEMAS DE INFORMAÇÃO (33002010214P0),3,USP/EACH,Não,6.25,14.25,0.0,52,22,227,56,NA,8,14,14,12,20,6,7,7,30,3,4,7,3,8,1,5,2,18
UNIVERSIDADE DE SÃO PAULO/ RIBEIRÃO PRETO,COMPUTAÇÃO APLICADA (33002029052P5),3,USP/RB,Não,0.0,7.75,0.0,11,2,17,NA,NA,15,8,5,7,5,3,2,0,9,0,0,0,0,0,0,1,0,0
UNIVERSIDADE DE SÃO PAULO/SÃO CARLOS,CIÊNCIAS DA COMPUTAÇÃO E MATEMÁTICA COMPUTACIONAL (33002045004P1),6,★USP/SC★,Sim,13.25,67.25,0.0,57,123,959,220,152,175,84,96,33,80,22,43,31,61,96,41,56,9,37,9,27,24,29
UNIVERSIDADE ESTADUAL DE CAMPINAS,CIÊNCIA DA COMPUTAÇÃO (33003017005P8),7,UNICAMP,Sim,5.5,41.5,0.0,30,90,546,151,73,81,79,75,14,16,8,18,15,45,35,44,37,9,13,7,11,9,27
UNIVERSIDADE EST.PAULISTA JÚLIO DE MESQUITA FILHO/SJR. PRETO,CIÊNCIA DA COMPUTAÇÃO (33004153073P2),4,UNESP,Não,2.25,21.5,0.0,25,64,234,78,NA,31,2,15,7,5,2,6,34,25,8,0,5,1,1,2,3,24,17
UNIVERSIDADE FEDERAL DE SÃO PAULO,CIÊNCIA DA COMPUTAÇÃO (33009015079P0),3,UNIFESP,Sim,3.0,21.0,0.0,27,20,167,24,NA,42,17,16,8,25,2,16,12,12,4,1,2,0,1,0,0,1,2
UNIVERSIDADE FEDERAL DO ABC,CIÊNCIA DA COMPUTAÇÃO (33144010008P1),3,UFABC,Sim,7.25,29.75,0.0,37,42,156,60,NA,17,14,18,9,5,1,4,9,21,1,3,4,0,0,0,1,2,1
FACULDADE CAMPO LIMPO PAULISTA,CIÊNCIA DA COMPUTAÇÃO (33149011002P1),3,FACCAMP,Não,0.0,10.5,0.0,6,23,117,29,NA,7,6,2,1,1,0,5,4,7,0,0,1,1,0,0,0,1,1
UNIVERSIDADE FEDERAL DO PARANÁ,INFORMÁTICA (40001016034P5),4,UFPR,Sim,6.75,26.0,0.0,5,36,291,101,51,33,25,20,1,7,3,3,10,18,17,11,11,1,5,2,3,3,12
UNIVERSIDADE ESTADUAL DE LONDRINA,CIÊNCIA DA COMPUTAÇÃO (40002012033P5),3,UEL,Não,3.5,8.25,0.0,7,14,151,48,NA,6,5,9,1,4,4,7,8,16,5,2,5,1,4,4,1,6,8
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,INFORMÁTICA (40003019004P1),4,PUC/PR,Sim,2.75,15.75,0.0,8,4,165,46,23,22,10,17,0,2,1,8,5,10,8,6,4,0,1,1,5,3,4
UNIVERSIDADE ESTADUAL DE MARINGÁ,CIÊNCIA DA COMPUTAÇÃO (40004015019P5),3,UEM,Não,3.25,10.25,0.0,5,39,166,50,NA,9,7,7,1,3,3,3,20,18,0,1,1,0,1,2,2,10,8
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,COMPUTAÇÃO APLICADA (40006018011P7),3,UTFPR/CA/Prof,Não,14.5,18.0,0.0,11,9,199,44,NA,16,13,15,4,5,1,14,9,26,1,1,0,0,1,0,2,4,1
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,INFORMÁTICA (40006018025P8),3,UTFPR/INF/Prof,Não,5.0,12.25,0.0,30,9,100,27,NA,6,7,9,6,5,3,2,8,4,0,1,2,0,0,2,0,6,3
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,CIÊNCIA DA COMPUTAÇÃO (40006018171P4),3,UTFPR/CC,Não,0.0,3.0,0.0,10,15,28,NA,NA,1,0,0,0,0,1,0,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDADE FEDERAL DE SANTA CATARINA,CIÊNCIAS DA COMPUTAÇÃO (41001010025P2),4,UFSC,Sim,2.25,30.25,0.0,12,14,425,116,4,23,17,36,1,9,3,17,34,35,7,5,16,1,8,0,11,13,18
UNIVERSIDADE DO ESTADO DE SANTA CATARINA,COMPUTAÇÃO APLICADA (41002016023P2),3,UDESC,Não,1.0,13.0,0.0,12,17,181,33,NA,3,2,7,1,4,4,8,9,16,2,0,4,1,3,1,4,5,12
UNIVERSIDADE DO VALE DO ITAJAÍ,COMPUTAÇÃO (41005015010P7),4,UNIVALI,Não,0.75,10.0,0.0,21,19,119,45,NA,2,1,3,1,3,0,13,10,9,0,1,1,0,1,0,6,6,5
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,COMPUTAÇÃO (42001013004P4),7,UFRGS,Sim,3.0,54.25,0.0,70,101,680,177,73,110,76,52,6,10,0,18,20,44,80,46,26,4,6,0,12,14,18
UNIVERSIDADE FEDERAL DE SANTA MARIA,INFORMÁTICA (42002010036P3),3,UFSM,Não,0.5,28.5,0.0,48,58,226,83,NA,12,8,20,0,3,2,6,13,31,5,0,1,0,1,0,3,7,11
UNIVERSIDADE FEDERAL DE PELOTAS,COMPUTAÇÃO (42003016038P9),3,UFPEL,Sim,1.5,21.75,0.0,118,179,386,56,NA,12,7,26,1,6,0,14,11,24,1,2,7,1,1,0,4,7,12
UNIVERSIDADE FEDERAL DO RIO GRANDE,COMPUTAÇÃO (42004012022P1),3,FURG,Não,1.5,20.75,0.0,124,70,202,38,NA,11,8,6,0,9,0,10,30,24,1,0,1,0,6,0,1,14,6
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,CIÊNCIA DA COMPUTAÇÃO (42005019016P8),5,PUC/RS,Sim,3.0,23.0,0.0,26,70,445,119,37,27,30,35,7,3,1,7,5,11,11,17,17,1,2,0,2,4,5
UNIVERSIDADE DO VALE DO RIO DOS SINOS,COMPUTAÇÃO APLICADA (42007011006P5),4,UNISINOS,Sim,0.0,14.25,0.0,51,36,217,103,NA,14,10,18,6,3,1,22,16,45,9,3,12,4,2,1,6,6,22
FUNDAÇÃO UNIVERSIDADE DE PASSO FUNDO,COMPUTAÇÃO APLICADA (42009014011P1),3,FUPF/Prof,Não,1.5,8.25,0.0,6,69,36,10,NA,1,3,0,0,7,4,8,4,13,0,1,0,0,0,0,0,2,5
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,CIÊNCIA DA COMPUTAÇÃO (51001012012P2),4,UFMS,Não,9.75,16.75,0.0,20,12,121,51,NA,15,10,13,8,6,0,4,9,6,1,1,1,1,1,0,1,0,2
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG (51001012028P6),4,UFMS/UFG,Sim,0.0,11.25,2.0,8,16,162,NA,14,14,19,16,9,9,1,6,6,12,1,0,1,0,0,0,3,0,2
FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,COMPUTAÇÃO APLICADA (51001012038P1),3,UFMS/CA/Prof,Não,7.0,14.0,0.0,14,16,72,13,NA,1,1,4,2,1,2,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDADE FEDERAL DE GOIÁS,CIÊNCIA DA COMPUTAÇÃO (52001016027P2),4,UFG,Não,3.75,31.0,1.0,19,23,238,102,NA,9,16,11,5,9,4,8,12,13,5,6,5,2,4,3,3,9,6
UNIVERSIDADE DE BRASÍLIA,INFORMÁTICA (53001010054P6),4,UNB,Sim,0.25,23.5,0.0,18,12,237,60,13,24,11,30,3,9,3,11,22,10,12,1,14,2,1,3,5,11,7
UNIVERSIDADE DE BRASÍLIA,COMPUTAÇÃO APLICADA (53001010098P3),3,UNB/CA/Prof,Não,9.0,14.75,0.0,1,4,76,50,NA,0,0,0,0,1,1,3,3,5,0,0,0,0,1,1,0,0,0
